Color frame: 	0
Hierarchical orientation of boneAnkleRight-FootRight	[0.9506612	-0.0141992	-0.004628293	-0.3098713]
Tracked Skeleton Frame: 	114
623	114	0	HipCenter	-0.7650352	0.02742444	3.656349
623	114	1	Spine	-0.7662616	0.02536712	3.686873
623	114	2	ShoulderCenter	-0.7407395	0.09336847	3.681056
623	114	3	Head	-0.7168965	0.2551125	3.564346
623	114	4	ShoulderLeft	-1.058187	0.08630604	3.431324
623	114	5	ElbowLeft	-1.097834	-0.1498334	3.409994
623	114	6	WristLeft	-1.107228	-0.3871706	3.430467
623	114	7	HandLeft	-1.127603	-0.4676276	3.438897
623	114	8	ShoulderRight	-0.58186	0.04844062	3.50452
623	114	9	ElbowRight	-0.5307701	0.009542663	3.715837
623	114	10	WristRight	-0.4979174	-0.101637	3.496455
623	114	11	HandRight	-0.5350422	-0.1359809	3.407956
623	114	12	HipLeft	-0.8741978	-0.04949376	3.60139
623	114	13	KneeLeft	-0.4756165	-0.1495078	3.484267
623	114	14	AnkleLeft	-0.682573	-0.4324677	3.344211
623	114	15	FootLeft	-0.6680341	-0.484002	3.264186
623	114	16	HipRight	-0.7236066	-0.07477953	3.611372
623	114	17	KneeRight	-0.216096	-0.2252548	3.625737
623	114	18	AnkleRight	-0.5083012	-0.4143268	3.478577
623	114	19	FootRight	-0.5374104	-0.5078352	3.426906
Color frame: 	841
Skeleton frame: 	624
Hierarchical orientation of boneHipCenter-HipCenter	[0.05582862	-0.02464852	0.9771811	0.2034519]
Hierarchical orientation of boneHipCenter-Spine	[0.8534952	-0.5149061	0.07986823	0.006206279]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.6836479	0.6800584	-0.2519307	0.08171308]
Hierarchical orientation of boneShoulderCenter-Head	[0.94906	0.2761493	0.0423955	-0.1457033]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4477667	-0.1327523	0.251343	0.8477668]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.6708079	0.1176666	0.6176524	-0.3932897]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9762685	0.2165635	0	1.907923E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.7603136	-0.3178383	-0.2184872	0.5226523]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.6265004	0.3858013	0.3551153	0.5766695]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.5230108	-0.7288598	-0.07745659	0.4349983]
Hierarchical orientation of boneElbowRight-WristRight	[0.4315222	0.9021023	-8.25913E-09	-2.064783E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9808225	0.09994284	0.01696236	0.166466]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4085833	1.02038E-08	0	0.912721]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.4089643	0.7584146	0.3878156	-0.3273447]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.431943	0.7289822	0.4568676	-0.2707072]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.8895687	0.3723233	0.1021812	-0.2441351]
Hierarchical orientation of boneHipCenter-HipRight	[0.1851598	1.89542E-09	0	0.9827084]
Hierarchical orientation of boneHipRight-KneeRight	[-0.09842553	0.373435	0.9214265	0.04280113]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.04345692	0.8832589	0.4663034	0.02294245]
Hierarchical orientation of boneAnkleRight-FootRight	[0.8585719	0.1710937	0.09445389	-0.4739828]
Tracked Skeleton Frame: 	115
624	115	0	HipCenter	-0.7673788	0.03511677	3.691107
624	115	1	Spine	-0.7683377	0.03788033	3.725069
624	115	2	ShoulderCenter	-0.7385054	0.1268898	3.724481
624	115	3	Head	-0.7146274	0.2888709	3.607697
624	115	4	ShoulderLeft	-0.9902569	0.01197518	3.441207
624	115	5	ElbowLeft	-1.078466	-0.1419724	3.415952
624	115	6	WristLeft	-1.109672	-0.3789223	3.429838
624	115	7	HandLeft	-1.132491	-0.3948855	3.374583
624	115	8	ShoulderRight	-0.5796259	0.08196193	3.547945
624	115	9	ElbowRight	-0.5306693	-0.002618328	3.747883
624	115	10	WristRight	-0.4996354	-0.1050446	3.522957
624	115	11	HandRight	-0.5333087	-0.1499425	3.405034
624	115	12	HipLeft	-0.8640975	-0.05268205	3.642001
624	115	13	KneeLeft	-0.4762099	-0.1363286	3.474119
624	115	14	AnkleLeft	-0.6842712	-0.422401	3.339355
624	115	15	FootLeft	-0.6694177	-0.4718724	3.257841
624	115	16	HipRight	-0.7247404	-0.04910805	3.658728
624	115	17	KneeRight	-0.2292909	-0.2373834	3.626741
624	115	18	AnkleRight	-0.5332831	-0.4133204	3.484575
624	115	19	FootRight	-0.5196595	-0.493296	3.40885
Color frame: 	843
Skeleton frame: 	625
Hierarchical orientation of boneHipCenter-HipCenter	[0.1057703	-0.1521059	0.9741748	0.1290734]
Hierarchical orientation of boneHipCenter-Spine	[0.842117	-0.5285448	-0.1070888	0.003380282]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.6312376	0.7665942	-0.1075641	0.0479812]
Hierarchical orientation of boneShoulderCenter-Head	[0.9772273	0.2068522	0.009798529	-0.04629099]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.5577723	0.09908686	-0.1441352	-0.811355]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.7761949	0.1259485	0.5456203	-0.2897534]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9353008	0.3538537	-7.965973E-09	3.982986E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9888027	-0.08098959	0.01023185	-0.1249206]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.633882	0.2148762	0.2385273	0.7036523]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.4529809	-0.2138477	-0.1992038	0.8422561]
Hierarchical orientation of boneElbowRight-WristRight	[0.4892821	0.8721256	4.271507E-09	1.174664E-08]
Hierarchical orientation of boneWristRight-HandRight	[0.8524566	-0.2659194	-0.134041	0.4296947]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3723604	1.505227E-09	0	0.9280882]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7048985	0.6312063	0.2467084	-0.2093596]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.7004613	-0.6276459	-0.2267123	0.253014]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.8482527	0.4321422	0.1389675	-0.2727795]
Hierarchical orientation of boneHipCenter-HipRight	[0.06120825	3.732288E-09	-3.732288E-09	0.998125]
Hierarchical orientation of boneHipRight-KneeRight	[0.03188456	0.2765852	0.9535688	0.1148504]
Hierarchical orientation of boneKneeRight-AnkleRight	[-0.06410062	0.8218416	0.5643845	-0.04401992]
Hierarchical orientation of boneAnkleRight-FootRight	[0.7428015	0.4739824	0.254354	-0.3986109]
Tracked Skeleton Frame: 	116
625	116	0	HipCenter	-0.6428213	0.1068718	3.790006
625	116	1	Spine	-0.6548685	0.1107022	3.818056
625	116	2	ShoulderCenter	-0.6384169	0.1775168	3.802055
625	116	3	Head	-0.5757662	0.3270529	3.68329
625	116	4	ShoulderLeft	-1.013486	-0.01211008	3.444122
625	116	5	ElbowLeft	-1.11801	-0.154679	3.405929
625	116	6	WristLeft	-1.112397	-0.3927319	3.429752
625	116	7	HandLeft	-1.131832	-0.4719761	3.450358
625	116	8	ShoulderRight	-0.3460609	0.07091421	3.771535
625	116	9	ElbowRight	-0.4835572	-0.01571821	3.924806
625	116	10	WristRight	-0.4952607	-0.08542377	3.684974
625	116	11	HandRight	-0.5503509	-0.08599642	3.6561
625	116	12	HipLeft	-0.7228557	-0.05935047	3.725937
625	116	13	KneeLeft	-0.471882	-0.1165621	3.420133
625	116	14	AnkleLeft	-0.6548295	-0.4208397	3.285166
625	116	15	FootLeft	-0.6187466	-0.4657412	3.207586
625	116	16	HipRight	-0.5809576	-0.01835865	3.763317
625	116	17	KneeRight	-0.1244571	-0.262471	3.637083
625	116	18	AnkleRight	-0.4223005	-0.4538962	3.499121
625	116	19	FootRight	-0.3862176	-0.4987977	3.421541
Color frame: 	844
Skeleton frame: 	626
Hierarchical orientation of boneHipCenter-HipCenter	[0.1135686	-0.1268011	0.9741781	0.1483261]
Hierarchical orientation of boneHipCenter-Spine	[0.8512881	-0.5131538	-0.1092923	-0.006075609]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.7210694	0.686529	-0.08360256	0.04180155]
Hierarchical orientation of boneShoulderCenter-Head	[0.9892429	0.1412689	0.005367756	-0.03758801]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.5523733	0.08810415	-0.1305645	-0.8185807]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.8740481	-0.1160957	-0.09324738	-0.462457]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9853077	-0.06559152	-0.01047428	-0.1573432]
Hierarchical orientation of boneWristLeft-HandLeft	[0.8191376	0.2667219	0.1572254	0.4828595]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.5903291	0.1771904	0.2263865	0.754231]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.4932283	-0.2909484	-0.1708098	0.8018098]
Hierarchical orientation of boneElbowRight-WristRight	[0.5757322	0.8176383	1.455868E-08	-1.617632E-08]
Hierarchical orientation of boneWristRight-HandRight	[0.9964107	0.05771572	0.003581	0.06182233]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3524402	-1.990358E-09	0	0.9358343]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7144572	0.5826091	0.3072485	-0.2360424]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.6856105	-0.630775	-0.2460467	0.2674364]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.8212854	0.4786904	0.156304	-0.2681696]
Hierarchical orientation of boneHipCenter-HipRight	[0.06558189	0	-7.466655E-09	0.9978472]
Hierarchical orientation of boneHipRight-KneeRight	[0.2590011	0.313719	0.9127595	0.03699965]
Hierarchical orientation of boneKneeRight-AnkleRight	[-0.2233421	0.8112192	0.5210229	-0.1434463]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9743629	0.1391758	0.02499544	-0.174992]
Tracked Skeleton Frame: 	117
626	117	0	HipCenter	-0.6505085	0.1175422	3.794525
626	117	1	Spine	-0.661479	0.1211372	3.818773
626	117	2	ShoulderCenter	-0.6496	0.2027498	3.816968
626	117	3	Head	-0.6075628	0.3971815	3.753797
626	117	4	ShoulderLeft	-1.023904	0.04988184	3.438943
626	117	5	ElbowLeft	-1.092661	-0.1739779	3.409049
626	117	6	WristLeft	-1.11058	-0.4102942	3.44106
626	117	7	HandLeft	-1.138603	-0.4422835	3.388018
626	117	8	ShoulderRight	-0.357244	0.09614716	3.786448
626	117	9	ElbowRight	-0.4840471	-0.01530841	3.893745
626	117	10	WristRight	-0.4908303	-0.08692086	3.654126
626	117	11	HandRight	-0.4999824	-0.1164382	3.41195
626	117	12	HipLeft	-0.7289488	-0.04205853	3.724512
626	117	13	KneeLeft	-0.4656016	-0.1491429	3.44559
626	117	14	AnkleLeft	-0.6768342	-0.4400912	3.324706
626	117	15	FootLeft	-0.6384353	-0.4867705	3.24932
626	117	16	HipRight	-0.5923181	-0.01111316	3.76206
626	117	17	KneeRight	-0.1348505	-0.2523154	3.638475
626	117	18	AnkleRight	-0.4319316	-0.4501984	3.50882
626	117	19	FootRight	-0.4819097	-0.5226809	3.441027
Color frame: 	845
Skeleton frame: 	627
Hierarchical orientation of boneHipCenter-HipCenter	[-0.1094954	-0.1103476	0.948407	0.2763301]
Hierarchical orientation of boneHipCenter-Spine	[0.5555375	0.7805203	-0.140962	0.2495915]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.4842094	0.8676952	0.1088279	-0.02833412]
Hierarchical orientation of boneShoulderCenter-Head	[0.1680837	0.9772007	0.1278407	-0.02198929]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.7999261	-0.09239084	0.06803226	-0.5890279]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.7346262	-0.3253954	0.4565942	0.3820524]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.2345321	0.9721084	0	3.832176E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9997869	0.005754042	0.0001141225	0.01982884]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.6982082	-0.1268896	-0.1259803	0.6932051]
Hierarchical orientation of boneShoulderRight-ElbowRight	[-0.02554573	0.7656169	0.2836331	0.5768279]
Hierarchical orientation of boneElbowRight-WristRight	[0.9476891	0.3191952	1.179276E-08	7.861841E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9997923	-0.00654358	0.0001263359	-0.01930153]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.2247419	1.338082E-08	-1.605698E-07	0.9744183]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.5864007	0.6326491	-0.5053046	0.02359417]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.4072957	0.85934	-0.2794647	0.132456]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.7625483	-0.5497808	0.1994091	0.2765813]
Hierarchical orientation of boneHipCenter-HipRight	[-0.03390475	5.59115E-09	-1.64007E-07	0.9994251]
Hierarchical orientation of boneHipRight-KneeRight	[0.5348208	-0.5268958	-0.6532089	-0.09831453]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.3942295	0.8614151	0.2911845	0.1332615]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9657302	0.06134159	0.01598682	-0.2516879]
Tracked Skeleton Frame: 	118
627	118	0	HipCenter	-0.5920607	0.05318161	3.704277
627	118	1	Spine	-0.5820442	0.0612632	3.67467
627	118	2	ShoulderCenter	-0.5951107	0.02944359	3.680905
627	118	3	Head	-0.5905895	0.3184918	3.688694
627	118	4	ShoulderLeft	-0.995393	-0.003669255	3.435667
627	118	5	ElbowLeft	-1.075331	-0.1659334	3.414615
627	118	6	WristLeft	-1.075044	0.07500783	3.411497
627	118	7	HandLeft	-1.074949	0.1553216	3.413775
627	118	8	ShoulderRight	-0.3131444	-0.08538368	3.697308
627	118	9	ElbowRight	-0.5346103	-0.09779134	3.772105
627	118	10	WristRight	-0.7144177	-0.2508699	3.810482
627	118	11	HandRight	-0.7743535	-0.3018961	3.826591
627	118	12	HipLeft	-0.6393039	-0.09002019	3.63273
627	118	13	KneeLeft	-1.043659	0.03525786	3.432191
627	118	14	AnkleLeft	-0.8767519	-0.2926684	3.343469
627	118	15	FootLeft	-0.9069756	-0.3536853	3.412113
627	118	16	HipRight	-0.5794342	-0.07304556	3.6235
627	118	17	KneeRight	-0.09561023	-0.2875676	3.615098
627	118	18	AnkleRight	-0.3990595	-0.4792972	3.489079
627	118	19	FootRight	-0.4514341	-0.533829	3.407552
Color frame: 	846
Skeleton frame: 	628
Hierarchical orientation of boneHipCenter-HipCenter	[-0.04920214	0.459693	0.8479797	0.2592143]
Hierarchical orientation of boneHipCenter-Spine	[0.6097811	0.6312671	-0.4105748	-0.2471783]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.1706681	0.9818699	0.08223146	-0.006471758]
Hierarchical orientation of boneShoulderCenter-Head	[0.4235816	0.9040916	0.05120122	-0.02398862]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.7277025	-0.09301183	0.08615717	-0.6740733]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.7881941	-0.5167404	0.215554	0.2554721]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.1511558	0.9880412	0.03009138	-0.004603543]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9181616	0.1793387	-0.06772692	-0.346742]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.6265677	-0.1170975	-0.1415497	0.7574065]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.4101978	0.8819464	0.1541454	-0.173631]
Hierarchical orientation of boneElbowRight-WristRight	[0.9910316	0.06392383	-0.007553381	0.1171027]
Hierarchical orientation of boneWristRight-HandRight	[0.9997298	-0.01907047	0.0002534031	-0.01328509]
Hierarchical orientation of boneHipCenter-HipLeft	[0.3187694	9.58017E-09	-7.860653E-09	0.9478323]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.5949141	0.545372	-0.5325917	0.2549365]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.4868136	0.8677033	-0.0876626	0.04918199]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.7384267	-0.388652	0.2566611	0.4876481]
Hierarchical orientation of boneHipCenter-HipRight	[0.4856698	8.523304E-09	0	0.8741423]
Hierarchical orientation of boneHipRight-KneeRight	[-0.01257845	0.6036413	0.7971553	0.001521594]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.05193122	0.9038119	0.4240679	0.02436611]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9452798	0.2395594	0.05441115	-0.2147016]
Tracked Skeleton Frame: 	119
628	119	0	HipCenter	-0.6475648	0.02165929	3.681999
628	119	1	Spine	-0.6367708	0.03257979	3.654203
628	119	2	ShoulderCenter	-0.6483349	0.01774411	3.669787
628	119	3	Head	-0.6149223	0.312079	3.679363
628	119	4	ShoulderLeft	-1.019525	0.01007809	3.43779
628	119	5	ElbowLeft	-1.07289	-0.1598969	3.415112
628	119	6	WristLeft	-1.062613	0.08095486	3.405545
628	119	7	HandLeft	-1.024977	0.1216164	3.37701
628	119	8	ShoulderRight	-0.3663686	-0.09708315	3.686191
628	119	9	ElbowRight	-0.4884066	-0.002785988	3.851948
628	119	10	WristRight	-0.5853641	0.1031056	3.947526
628	119	11	HandRight	-0.6176833	0.1384028	3.982701
628	119	12	HipLeft	-0.682673	-0.07440295	3.621573
628	119	13	KneeLeft	-1.044744	0.03342548	3.431839
628	119	14	AnkleLeft	-0.8707828	-0.2914274	3.345808
628	119	15	FootLeft	-0.9022167	-0.35158	3.414772
628	119	16	HipRight	-0.6366682	-0.1349992	3.595718
628	119	17	KneeRight	-0.1274154	-0.2749113	3.61637
628	119	18	AnkleRight	-0.4273016	-0.4724727	3.490766
628	119	19	FootRight	-0.4636267	-0.5322416	3.404221
Color frame: 	849
Skeleton frame: 	629
Hierarchical orientation of boneHipCenter-HipCenter	[-0.06667057	0.4201202	0.8703002	0.2482571]
Hierarchical orientation of boneHipCenter-Spine	[0.511353	-0.7137398	0.2170459	-0.4265966]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.05942092	0.9936276	0.09577561	-0.0006169953]
Hierarchical orientation of boneShoulderCenter-Head	[0.9251444	-0.378752	0.009695965	0.02368348]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.7485036	0.1058985	-0.09170259	-0.6481655]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[-0.3221092	0.2335488	0.8036219	0.4425974]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.2142089	0.9767879	-1.906909E-09	0]
Hierarchical orientation of boneWristLeft-HandLeft	[0.8272022	0.3703152	-0.1726791	-0.3857267]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.6744938	0.1400601	0.1473777	0.7097331]
Hierarchical orientation of boneShoulderRight-ElbowRight	[-0.07571204	0.5906037	-0.4537739	0.6629813]
Hierarchical orientation of boneElbowRight-WristRight	[0.9726167	0.2324151	0	0]
Hierarchical orientation of boneWristRight-HandRight	[0.999691	-0.02267704	-0.0002310096	0.01018508]
Hierarchical orientation of boneHipCenter-HipLeft	[0.2795717	1.261002E-08	2.560804E-07	0.9601248]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.608331	0.5593351	-0.5238453	0.2065524]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.4874964	0.8624868	-0.118293	0.06686181]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9690107	0.2202522	0.02478761	-0.1090544]
Hierarchical orientation of boneHipCenter-HipRight	[0.4636799	6.306905E-09	1.850025E-07	0.8860028]
Hierarchical orientation of boneHipRight-KneeRight	[-0.05740116	0.6191093	0.7832041	0.0001933602]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.05819729	0.8990235	0.4331095	0.02803688]
Hierarchical orientation of boneAnkleRight-FootRight	[0.8147779	0.2608454	0.1578709	-0.4931263]
Tracked Skeleton Frame: 	120
629	120	0	HipCenter	-0.6458396	0.0243974	3.695586
629	120	1	Spine	-0.6536885	0.01481899	3.707432
629	120	2	ShoulderCenter	-0.6470921	0.03165058	3.690198
629	120	3	Head	-0.6131409	0.3160065	3.685371
629	120	4	ShoulderLeft	-1.005892	0.006283019	3.441003
629	120	5	ElbowLeft	-1.090087	-0.1628984	3.411867
629	120	6	WristLeft	-1.069123	0.07733209	3.396548
629	120	7	HandLeft	-0.9923125	0.1055328	3.388895
629	120	8	ShoulderRight	-0.3651259	-0.08317669	3.706601
629	120	9	ElbowRight	-0.4823102	-0.0002274439	3.880908
629	120	10	WristRight	-0.5770865	0.1220572	3.959557
629	120	11	HandRight	-0.6086786	0.1628187	3.989086
629	120	12	HipLeft	-0.6821091	-0.07358134	3.636608
629	120	13	KneeLeft	-1.047486	0.03459848	3.425529
629	120	14	AnkleLeft	-0.8754295	-0.2929919	3.347461
629	120	15	FootLeft	-0.841423	-0.3584057	3.284788
629	120	16	HipRight	-0.6301048	-0.1304795	3.61015
629	120	17	KneeRight	-0.1151925	-0.2395478	3.64674
629	120	18	AnkleRight	-0.3926609	-0.457323	3.501002
629	120	19	FootRight	-0.3586545	-0.5227368	3.438329
Color frame: 	850
Skeleton frame: 	630
Hierarchical orientation of boneHipCenter-HipCenter	[0.1071455	0.3352881	0.7182024	0.6002392]
Hierarchical orientation of boneHipCenter-Spine	[0.6956235	-0.62448	0.3071693	-0.1782688]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.2182049	0.972394	0.08266722	-0.001620902]
Hierarchical orientation of boneShoulderCenter-Head	[0.910094	0.4143601	-0.002437103	0.005352837]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.6908898	0.1182133	-0.1202877	-0.7030134]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.6108087	-0.4030345	-0.5802115	-0.3575342]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.2294588	0.9733183	-7.654824E-09	0]
Hierarchical orientation of boneWristLeft-HandLeft	[0.8140849	0.3200668	-0.1773087	-0.450982]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.5983884	0.1403756	0.1801564	0.7679646]
Hierarchical orientation of boneShoulderRight-ElbowRight	[-0.1537548	-0.1683899	-0.4135443	0.8814678]
Hierarchical orientation of boneElbowRight-WristRight	[0.9793651	0.2020989	0	-1.141134E-08]
Hierarchical orientation of boneWristRight-HandRight	[0.9997162	-0.02134196	0.0002258167	-0.01057736]
Hierarchical orientation of boneHipCenter-HipLeft	[0.2736079	1.936541E-09	0	0.9618413]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.6835395	0.1569575	-0.3362491	0.6285496]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.5110206	-0.7641758	0.3271553	-0.2187757]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.8873007	0.1182431	0.05888424	-0.4418696]
Hierarchical orientation of boneHipCenter-HipRight	[0.4417301	4.15237E-09	-4.15237E-09	0.897148]
Hierarchical orientation of boneHipRight-KneeRight	[0.3123272	0.5283305	0.7882783	-0.0439988]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.1055694	0.9004369	0.419111	0.04913758]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9706694	0.1983657	0.02719763	-0.1330871]
Tracked Skeleton Frame: 	121
630	121	0	HipCenter	-0.6639658	-0.03083855	3.702649
630	121	1	Spine	-0.6698681	-0.0437599	3.708189
630	121	2	ShoulderCenter	-0.6674357	-0.02245636	3.707874
630	121	3	Head	-0.6030494	0.09861275	3.565749
630	121	4	ShoulderLeft	-0.9911704	0.00390438	3.4522
630	121	5	ElbowLeft	-1.078418	-0.1592385	3.418296
630	121	6	WristLeft	-1.05024	0.0801633	3.395577
630	121	7	HandLeft	-0.9812517	0.09953383	3.386129
630	121	8	ShoulderRight	-0.3787262	-0.1241601	3.665349
630	121	9	ElbowRight	-0.4595734	-0.008206382	3.841507
630	121	10	WristRight	-0.5748259	0.08449097	3.931354
630	121	11	HandRight	-0.6132434	0.1153901	3.964617
630	121	12	HipLeft	-0.6519349	-0.0770149	3.586451
630	121	13	KneeLeft	-1.044968	0.0322834	3.42624
630	121	14	AnkleLeft	-1.043814	-0.3414777	3.438142
630	121	15	FootLeft	-0.9658822	-0.4073945	3.39382
630	121	16	HipRight	-0.5972347	-0.1213912	3.568372
630	121	17	KneeRight	-0.09816146	-0.2811846	3.623199
630	121	18	AnkleRight	-0.3979378	-0.4754548	3.489318
630	121	19	FootRight	-0.4533206	-0.5276013	3.408099
Color frame: 	850
Skeleton frame: 	631
Hierarchical orientation of boneHipCenter-HipCenter	[-0.0213419	0.4897726	0.8348732	0.2503079]
Hierarchical orientation of boneHipCenter-Spine	[0.5862397	-0.6481364	0.265761	-0.4069563]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.2212621	0.9710807	0.08961321	0.003863047]
Hierarchical orientation of boneShoulderCenter-Head	[0.9939667	0.09968922	-0.004564518	0.04551122]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.7502555	0.123659	-0.105624	-0.6408345]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[-0.4006391	0.2411392	0.7781604	0.419293]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.2468658	0.9690497	1.922136E-09	0]
Hierarchical orientation of boneWristLeft-HandLeft	[0.8214642	0.3131034	-0.1697511	-0.4453623]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.7037317	0.15701	0.1508834	0.676272]
Hierarchical orientation of boneShoulderRight-ElbowRight	[-0.1713822	0.8076351	-0.331231	0.456771]
Hierarchical orientation of boneElbowRight-WristRight	[0.9641934	0.2652	5.795451E-09	0]
Hierarchical orientation of boneWristRight-HandRight	[0.9998013	-0.01252077	-0.0001942752	0.01551263]
Hierarchical orientation of boneHipCenter-HipLeft	[0.4083279	-2.040505E-09	0	0.9128354]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.6360212	0.5144997	-0.3827715	0.4292472]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.523845	-0.8244414	0.1807941	-0.1148754]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9015961	0.01450496	0.006954547	-0.4322797]
Hierarchical orientation of boneHipCenter-HipRight	[0.5230958	0	0	0.8522738]
Hierarchical orientation of boneHipRight-KneeRight	[0.05818262	0.6073017	0.7922871	0.008980038]
Hierarchical orientation of boneKneeRight-AnkleRight	[-0.01562306	0.9130456	0.4074986	-0.006972665]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9581608	0.2374936	0.03843672	-0.1550718]
Tracked Skeleton Frame: 	122
631	122	0	HipCenter	-0.6473398	-0.01112606	3.678404
631	122	1	Spine	-0.6510328	-0.01458435	3.685713
631	122	2	ShoulderCenter	-0.6468747	-6.399164E-05	3.674255
631	122	3	Head	-0.5825348	0.1209177	3.532242
631	122	4	ShoulderLeft	-0.9887913	-0.0005723017	3.449236
631	122	5	ElbowLeft	-1.083484	-0.1532458	3.416762
631	122	6	WristLeft	-1.053118	0.08186697	3.397166
631	122	7	HandLeft	-0.9924878	0.09951894	3.383195
631	122	8	ShoulderRight	-0.3581652	-0.1017678	3.631729
631	122	9	ElbowRight	-0.4856812	-0.04214921	3.808408
631	122	10	WristRight	-0.5496585	0.09344385	3.925486
631	122	11	HandRight	-0.5709843	0.1386415	3.967825
631	122	12	HipLeft	-0.6667652	-0.1129136	3.622622
631	122	13	KneeLeft	-1.071858	0.02156475	3.416199
